"","year","university","school","degree","employment_rate_overall","employment_rate_ft_perm","basic_monthly_mean","basic_monthly_median","gross_monthly_mean","gross_monthly_median","gross_mthly_25_percentile","gross_mthly_75_percentile","SGP_Fees","SGP_PR_Fees"
"1",2016,"Nanyang Technological University","College of Business (Nanyang Business School)","Accountancy",97.3,95.1,3027,2900,3063,2900,2900,3100,9400,13200
"2",2016,"Nanyang Technological University","College of Business (Nanyang Business School)","Accountancy and Business",97.4,96.6,3836,3500,3893,3500,3100,4250,9400,13200
"3",2016,"Nanyang Technological University","College of Business (Nanyang Business School)","Business",89.6,77.1,3348,3200,3444,3300,3000,3800,9400,13200
"4",2016,"Nanyang Technological University","College of Business (Nanyang Business School)","Business and Computing",94.4,94.4,4232,4000,4407,4600,3800,5000,8200,11500
"5",2016,"Nanyang Technological University","College of Engineering","Aerospace Engineering",82.4,77.9,3761,3625,3840,3675,3350,4435,8200,11500
"6",2016,"Nanyang Technological University","College of Engineering","Bioengineering",77.8,63.9,3151,3200,3317,3237,3000,3510,8200,11500
"7",2016,"Nanyang Technological University","College of Engineering","Chemical and Biomolecular Engineering",80.6,72.6,3336,3225,3476,3400,3200,3800,8200,11500
"8",2016,"Nanyang Technological University","College of Engineering","Civil Engineering",92.4,91.6,3407,3250,3505,3300,3200,3800,8200,11500
"9",2016,"Nanyang Technological University","College of Engineering","Computer Engineering",83.3,75.9,3792,3500,3833,3500,3300,4420,8200,11500
"10",2016,"Nanyang Technological University","College of Engineering","Computer Science",94.6,91.4,3784,3500,3848,3500,3300,4333,8200,11500
"11",2016,"Nanyang Technological University","College of Engineering","Electrical and Electronic Engineering",89.1,83.6,3443,3300,3517,3400,3190,3800,8200,11500
"12",2016,"Nanyang Technological University","College of Engineering","Environmental Engineering",80.6,74.2,3156,3100,3216,3100,2800,3400,8200,11500
"13",2016,"Nanyang Technological University","College of Engineering","Information Engineering and Media",94.6,87.5,3496,3350,3570,3350,3000,4000,8200,11500
"14",2016,"Nanyang Technological University","College of Engineering","Maritime Studies",94.2,88.5,3305,3300,3328,3398,3083,3500,8200,11500
"15",2016,"Nanyang Technological University","College of Engineering","Materials Engineering",81.3,73.5,3197,3200,3317,3300,3000,3500,8200,11500
"16",2016,"Nanyang Technological University","College of Engineering","Mechanical Engineering",86,79.9,3417,3300,3505,3350,3050,3959,8200,11500
"17",2016,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Art, Design and Media",79.7,46.6,2718,2700,2761,2700,2500,3000,8200,11500
"18",2016,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Chinese",91.1,74.7,3239,3300,3345,3300,3050,3500,8200,11500
"19",2016,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Communication Studies",87.7,69.6,2938,2900,2996,3000,2575,3365,8200,11500
"20",2016,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Economics",91.3,79.3,3385,3300,3440,3300,3000,3850,8200,11500
"21",2016,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","English",75,54.2,2974,3000,2997,3000,2700,3400,8200,11500
"22",2016,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","History",87.2,76.6,3027,3000,3082,3000,2700,3500,8200,11500
"23",2016,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Linguistics and Multilingual Studies",81.8,61.8,3283,3315,3368,3365,2960,3500,8200,11500
"24",2016,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Psychology",82.1,66.7,3083,3100,3136,3200,2800,3500,8200,11500
"25",2016,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Sociology",86.1,63.9,3279,3300,3480,3500,3000,3850,8200,11500
"26",2016,"Nanyang Technological University","College of Science","Biomedical Sciences and Chinese Medicine",94.4,88.9,2525,2400,2577,2500,2150,2800,NA,NA
"27",2016,"Nanyang Technological University","College of Science","Biological Sciences",80.5,64,3132,3100,3222,3175,3000,3550,8200,11500
"28",2016,"Nanyang Technological University","College of Science","Chemistry and Biological Chemistry",80.6,64.2,3119,3000,3234,3149,2925,3500,8200,11500
"29",2016,"Nanyang Technological University","College of Science","Mathematical Sciences",88.5,76.9,3453,3400,3535,3500,3200,3750,8200,11500
"30",2016,"Nanyang Technological University","College of Science","Mathematics and Economics",89.4,72.7,3346,3150,3458,3300,3000,3750,8200,11500
"31",2016,"Nanyang Technological University","College of Science","Physics and Applied Physics",85.7,77.1,3578,3350,3683,3450,3100,4000,8200,11500
"32",2016,"Nanyang Technological University","Sports Science and Management","Sports Science and Management",83.1,66.1,3196,3100,3272,3200,2825,3500,8200,11500
"33",2016,"Nanyang Technological University","National Institute of Education (NIE)","Arts with Education",100,100,3337,3500,3525,3525,3400,3615,8200,11500
"34",2016,"Nanyang Technological University","National Institute of Education (NIE)","Science with Education",100,100,3438,3500,3546,3525,3500,3850,8200,11500
"35",2016,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Arts",86.1,62.5,2971,3000,3063,3000,2600,3200,8200,11500
"36",2016,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Arts (Hons)",90.7,74.1,3258,3300,3321,3500,3000,3600,8200,11500
"37",2016,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Social Sciences",89.5,73.3,3341,3300,3423,3300,3000,3650,8200,11500
"38",2016,"National University of Singapore","Faculty of Dentistry","Bachelor of Dental Surgery",100,100,4173,4050,4221,4050,4050,4450,29300,42300
"39",2016,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Biomedical Engineering)",91.9,80.6,3314,3100,3366,3200,3000,3500,8200,11500
"40",2016,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Chemical Engineering)",85.3,80.3,3414,3250,3562,3450,3150,4000,8200,11500
"41",2016,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Civil Engineering)",95.3,91.9,3402,3300,3509,3420,3200,3800,8200,11500
"42",2016,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Computer Engineering)",89.1,85.9,3884,3700,3942,3900,3467,4500,8200,11500
"43",2016,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Electrical Engineering)",91.9,87.6,3669,3400,3765,3500,3200,4200,8200,11500
"44",2016,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Engineering Science)",85.2,74.1,3549,3400,3707,3740,3350,4026,8200,11500
"45",2016,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Environmental Engineering)",79.3,65.5,3432,3300,3470,3350,3000,3832,8200,11500
"46",2016,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Industrial and Systems Engineering)",80.3,78.9,3788,3450,3879,3500,3300,4250,8200,11500
"47",2016,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Materials Science and Engineering)",90.2,78.4,3381,3300,3501,3540,3200,3900,8200,11500
"48",2016,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Mechanical Engineering)",86.6,81,3470,3300,3560,3400,3150,3800,8200,11500
"49",2016,"National University of Singapore","Faculty of Law","Bachelor of Laws",97.7,95.9,4844,4775,4898,4900,4200,5600,12650,17700
"50",2016,"National University of Singapore","Faculty of Science","Bachelor of Applied Science (Hons)",81,61.9,2905,2800,3058,3130,2800,3350,8200,11500
"51",2016,"National University of Singapore","Faculty of Science","Bachelor of Science",84.3,59.4,2895,3000,2995,3000,2600,3225,8200,11500
"52",2016,"National University of Singapore","Faculty of Science","Bachelor of Science (Hons)",84.9,71.7,3331,3300,3386,3300,3000,3650,8200,11500
"53",2016,"National University of Singapore","Faculty of Science","Bachelor of Science (Pharmacy)",99.1,97.2,3500,3500,3597,3600,3300,3950,9050,12700
"54",2016,"National University of Singapore","NUS Business School","Bachelor of Business Administration",93.6,80.7,3232,3000,3282,3000,2837,3500,9600,13450
"55",2016,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Hons)",96.4,92.8,4126,3600,4207,3620,3258,4500,9600,13450
"56",2016,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy)",88.6,86.4,2977,2900,3020,2963,2800,3100,9600,13450
"57",2016,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy) (Hons)",99,99,3435,3000,3465,3075,2900,3800,9600,13450
"58",2016,"National University of Singapore","School of Computing","Bachelor of Computing (Computer Science)",96.3,93.3,4320,4000,4385,4000,3500,5000,8200,11500
"59",2016,"National University of Singapore","School of Computing","Bachelor of Computing (Information Systems)",94,94,3875,3800,3969,4000,3365,4500,8200,11500
"60",2016,"National University of Singapore","School of Design & Environment","Bachelor of Arts (Architecture)",93.2,89.8,3926,4000,3960,4000,3500,4250,8850,12400
"61",2016,"National University of Singapore","School of Design & Environment","Bachelor of Arts (Industrial Design)",90.6,65.6,3282,3000,3320,3000,2900,4000,8200,11500
"62",2016,"National University of Singapore","School of Design & Environment","Bachelor of Science (Project and Facilities Management)",87.8,84.7,3035,3000,3113,3000,2850,3276,8200,11500
"63",2016,"National University of Singapore","School of Design & Environment","Bachelor of Science (Real Estate)",94.6,92.4,3247,3000,3368,3200,2950,3735,8200,11500
"64",2016,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Medicine and Bachelor of Surgery",99.4,99.4,4460,4500,4887,5000,4500,5200,29300,42300
"65",2016,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Science (Nursing)",93.2,90.9,3166,3200,3363,3400,3200,3425,8950,12550
"66",2016,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Science (Nursing) (Hons)",95.1,95.1,3308,3300,3529,3500,3400,3600,8950,12550
"67",2016,"National University of Singapore","YST Conservatory of Music","Bachelor of Music",85.7,14.3,3250,3250,3250,3250,2999,3500,14200,20600
"68",2016,"Singapore Management University","School of Accountancy (4-year programme)","Accountancy",98.5,96,3390,3000,3455,3000,2900,3600,11450,16000
"69",2016,"Singapore Management University","School of Accountancy (4-year programme)","Accountancy Cum Laude and above",100,100,3827,3500,3943,3600,3000,4583,11450,16000
"70",2016,"Singapore Management University","School of Business (4-year programme)","Business Management",92.4,84.6,3727,3400,3831,3500,3000,4000,11450,16000
"71",2016,"Singapore Management University","School of Business (4-year programme)","Business Management Cum Laude and above",96.1,92.1,4140,3550,4234,3660,3250,4583,11450,16000
"72",2016,"Singapore Management University","School of Economics (4-year programme)","Economics",93.4,84,3801,3500,3906,3700,3200,4300,11450,16000
"73",2016,"Singapore Management University","School of Economics (4-year programme)","Economics Cum Laude and above",97,92.5,4315,4000,4425,4107,3800,4750,11450,16000
"74",2016,"Singapore Management University","School of Information Systems (4-year programme)","Information Systems",95.7,91.5,3837,3500,3897,3600,3200,4167,11450,16000
"75",2016,"Singapore Management University","School of Information Systems (4-year programme)","Information Systems Cum Laude and above",97.5,95,4504,4167,4603,4167,3800,4750,11450,16000
"76",2016,"Singapore Management University","School of Social Sciences (4-year programme)","Social Sciences",91.5,80.4,3199,3100,3311,3145,3000,3500,11450,16000
"77",2016,"Singapore Management University","School of Social Sciences (4-year programme)","Social Sciences Cum Laude and above",94.9,87.2,3405,3300,3548,3400,3000,3668,11450,16000
"78",2016,"Singapore Management University","School of Law (4-year programme)","Law",95.8,93.7,4810,4600,4915,4850,4200,5800,12650,17700
"79",2016,"Singapore Management University","School of Law (4-year programme)","Law Cum Laude and above",96.7,96.7,4950,4950,5095,5300,4500,5800,12650,17700
"80",2016,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Engineering Product Development)",87,79.7,3620,3500,3690,3600,3300,3750,13300,18750
"81",2016,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Information Systems Technology and Design)",91.9,91.9,4197,4000,4232,4000,3500,4950,13300,18750
"82",2016,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Engineering Systems and Design)",100,93.5,3695,3600,3830,3650,3550,4200,13300,18750
"83",2017,"Nanyang Technological University","College of Business (Nanyang Business School)","Accountancy",97.1,94.5,3121,3000,3166,3000,2900,3100,9400,13200
"84",2017,"Nanyang Technological University","College of Business (Nanyang Business School)","Business",93,80.8,3530,3300,3643,3300,3000,3800,9400,13200
"85",2017,"Nanyang Technological University","College of Engineering","Aerospace Engineering",80,75,3645,3492,3702,3500,3250,4210,8200,11500
"86",2017,"Nanyang Technological University","College of Engineering","Bioengineering",78.3,65.2,3326,3200,3486,3419,3000,3825,8200,11500
"87",2017,"Nanyang Technological University","College of Engineering","Chemical and Biomolecular Engineering",82.3,75.3,3326,3200,3577,3500,3200,4000,8200,11500
"88",2017,"Nanyang Technological University","College of Engineering","Civil Engineering",98.5,96.9,3373,3300,3442,3400,3190,3675,8200,11500
"89",2017,"Nanyang Technological University","College of Engineering","Computer Engineering",95.1,87.8,3667,3600,3743,3600,3450,3925,8200,11500
"90",2017,"Nanyang Technological University","College of Engineering","Computer Science",92.4,86.7,4078,3750,4160,3850,3500,4500,8200,11500
"91",2017,"Nanyang Technological University","College of Engineering","Electrical and Electronic Engineering",89.3,85,3532,3500,3657,3600,3200,4000,8200,11500
"92",2017,"Nanyang Technological University","College of Engineering","Environmental Engineering",71.8,64.1,3538,3475,3588,3635,3200,3950,8200,11500
"93",2017,"Nanyang Technological University","College of Engineering","Information Engineering and Media",86.9,78.7,3685,3677,3790,3700,3350,4200,8200,11500
"94",2017,"Nanyang Technological University","College of Engineering","Maritime Studies",92.2,92.2,3279,3200,3333,3320,3000,3500,8200,11500
"95",2017,"Nanyang Technological University","College of Engineering","Materials Engineering",84.9,75.6,3288,3200,3434,3375,3200,3700,8200,11500
"96",2017,"Nanyang Technological University","College of Engineering","Mechanical Engineering",82.7,74.9,3422,3300,3579,3450,3100,4000,8200,11500
"97",2017,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Fine Arts",88.5,54,2862,2800,2909,2800,2500,3200,8200,11500
"98",2017,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Chinese",84.6,67.7,3119,3300,3147,3300,2750,3500,8200,11500
"99",2017,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Communication Studies",92.6,62.2,3134,3000,3184,3000,2775,3500,8200,11500
"100",2017,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Economics",84.7,75.5,3286,3200,3379,3240,3000,3720,8200,11500
"101",2017,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","English",77.8,50.8,3042,3000,3149,3000,2800,3300,8200,11500
"102",2017,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","History",86,68.4,3206,3100,3265,3200,3000,3600,8200,11500
"103",2017,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Linguistics and Multilingual Studies",80,60,3042,3000,3117,3100,2600,3500,8200,11500
"104",2017,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Psychology",78.9,59.2,3107,3107,3151,3200,2890,3500,8200,11500
"105",2017,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Public Policy and Global Affairs",74.1,66.7,3353,3300,3479,3395,3160,3750,8200,11500
"106",2017,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Sociology",77.6,62.1,3263,3200,3309,3228,2970,3500,8200,11500
"107",2017,"Nanyang Technological University","College of Science","Biological Sciences",80.4,62.6,3177,3100,3255,3200,3000,3500,8200,11500
"108",2017,"Nanyang Technological University","College of Science","Chemistry and Biological Chemistry",70.1,51.1,3035,3000,3173,3100,2800,3488,8200,11500
"109",2017,"Nanyang Technological University","College of Science","Mathematical Sciences",89.7,79.5,3517,3400,3580,3500,3100,3800,8200,11500
"110",2017,"Nanyang Technological University","College of Science","Mathematics and Economics",89.8,83.1,3504,3290,3625,3400,3013,3775,8200,11500
"111",2017,"Nanyang Technological University","College of Science","Physics and Applied Physics",81.6,61.8,3367,3300,3490,3300,3000,3819,8200,11500
"112",2017,"Nanyang Technological University","Sports Science and Management","Sports Science and Management",81.1,48.6,3372,3285,3486,3450,2800,4000,8200,11500
"113",2017,"Nanyang Technological University","National Institute of Education (NIE)","Arts with Education",100,100,3489,3600,3589,3600,3500,3800,8200,11500
"114",2017,"Nanyang Technological University","National Institute of Education (NIE)","Science with Education",100,100,3610,3603,3701,3701,3500,3958,8200,11500
"115",2017,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Arts",85.8,61.9,3005,3000,3107,3000,2700,3300,8200,11500
"116",2017,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Arts (Hons)",88.2,66.7,3309,3300,3391,3360,3000,3600,8200,11500
"117",2017,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Social Sciences",88.3,74.7,3365,3300,3443,3300,3000,3750,8200,11500
"118",2017,"National University of Singapore","Faculty of Dentistry","Bachelor of Dental Surgery",100,100,4124,4050,4143,4050,4000,4400,29300,42300
"119",2017,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Biomedical Engineering)",90.6,81.3,3215,3200,3367,3300,3000,3700,8200,11500
"120",2017,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Chemical Engineering)",87.8,81.3,3550,3500,3727,3600,3300,4000,8200,11500
"121",2017,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Civil Engineering)",95.5,90.9,3361,3300,3427,3300,3135,3700,8200,11500
"122",2017,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Electrical Engineering)",89.4,86.5,3529,3500,3641,3600,3300,3900,8200,11500
"123",2017,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Engineering Science)",76.5,64.7,3783,3600,3827,3675,3440,4200,8200,11500
"124",2017,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Environmental Engineering)",86.3,71.2,3425,3100,3546,3350,3000,3800,8200,11500
"125",2017,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Industrial and Systems Engineering)",93.3,89.9,3905,3725,4035,3875,3450,4200,8200,11500
"126",2017,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Materials Science and Engineering)",94,86,3269,3200,3570,3388,3200,3950,8200,11500
"127",2017,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Mechanical Engineering)",87.3,82.3,3537,3400,3657,3450,3100,4000,8200,11500
"128",2017,"National University of Singapore","Faculty of Law","Bachelor of Laws",95.8,92.3,4958,5000,5121,5000,4500,5600,12650,17700
"129",2017,"National University of Singapore","Faculty of Science","Bachelor of Applied Science (Hons)",82.1,50,3186,3075,3187,3085,2800,3200,8200,11500
"130",2017,"National University of Singapore","Faculty of Science","Bachelor of Science",76.9,54.5,3053,3000,3214,3082,2800,3400,8200,11500
"131",2017,"National University of Singapore","Faculty of Science","Bachelor of Science (Hons)",85.9,69.3,3340,3200,3435,3300,3000,3700,8200,11500
"132",2017,"National University of Singapore","Faculty of Science","Bachelor of Science (Pharmacy)",99.1,94.5,3473,3500,3616,3600,3500,3800,9050,12700
"133",2017,"National University of Singapore","NUS Business School","Bachelor of Business Administration",94.9,87.3,3770,3400,4031,3500,3000,4333,9600,13450
"134",2017,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Hons)",98.2,93.6,4272,3725,4388,3800,3450,4782,9600,13450
"135",2017,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy)",97.2,94.4,3396,3000,3473,3025,3000,3600,9600,13450
"136",2017,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy) (Hons)",100,100,3689,3100,3744,3125,3000,4023,9600,13450
"137",2017,"National University of Singapore","School of Computing","Bachelor of Computing (Computer Science)",93.5,89.4,4510,4200,4628,4285,3656,5000,8200,11500
"138",2017,"National University of Singapore","School of Computing","Bachelor of Computing (Information Systems)",94.5,91.8,4061,4000,4192,4000,3550,4592,8200,11500
"139",2017,"National University of Singapore","School of Computing","Bachelor of Science (Business Analytics)",97.6,97.6,4114,3810,4203,4000,3500,4766,8200,11500
"140",2017,"National University of Singapore","School of Design & Environment","Bachelor of Arts (Architecture)",91.3,86.4,4037,4000,4079,4000,3780,4300,8850,12400
"141",2017,"National University of Singapore","School of Design & Environment","Bachelor of Arts (Industrial Design)",93.3,60,3034,2890,3079,2920,2600,3200,8200,11500
"142",2017,"National University of Singapore","School of Design & Environment","Bachelor of Science (Project and Facilities Management)",90.8,81.7,3105,3000,3162,3000,2900,3300,8200,11500
"143",2017,"National University of Singapore","School of Design & Environment","Bachelor of Science (Real Estate)",93.8,88.7,3090,3000,3168,3000,2800,3300,8200,11500
"144",2017,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Medicine and Bachelor of Surgery",100,100,4367,4500,4882,5000,4500,5305,29300,42300
"145",2017,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Science (Nursing)",97.4,97.4,3165,3200,3328,3400,3200,3450,8950,12550
