"","year","university","school","degree","employment_rate_overall","employment_rate_ft_perm","basic_monthly_mean","basic_monthly_median","gross_monthly_mean","gross_monthly_median","gross_mthly_25_percentile","gross_mthly_75_percentile","SGP_Fees","SGP_PR_Fees"
"146",2017,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Science (Nursing) (Hons)",91.8,89.8,3280,3300,3462,3500,3300,3650,8950,12550
"147",2017,"National University of Singapore","YST Conservatory of Music","Bachelor of Music",73.3,26.7,2298,2025,2500,2225,2050,2950,14200,20600
"148",2017,"Singapore Management University","School of Accountancy (4-year programme)","Accountancy",98,96.6,3569,3000,3646,3000,2920,3600,11450,16000
"149",2017,"Singapore Management University","School of Accountancy (4-year programme)","Accountancy Cum Laude and above",97.8,97.8,4037,3200,4089,3200,3000,4645,11450,16000
"150",2017,"Singapore Management University","School of Business (4-year programme)","Business Management",93.3,85.7,3862,3475,3995,3500,3050,4362,11450,16000
"151",2017,"Singapore Management University","School of Business (4-year programme)","Business Management Cum Laude and above",95.8,92,4364,3880,4504,4000,3300,5000,11450,16000
"152",2017,"Singapore Management University","School of Economics (4-year programme)","Economics",91.3,82.6,4013,3600,4143,3700,3300,4583,11450,16000
"153",2017,"Singapore Management University","School of Economics (4-year programme)","Economics Cum Laude and above",93.2,90.5,4591,4000,4737,4100,3600,5113,11450,16000
"154",2017,"Singapore Management University","School of Information Systems (4-year programme)","Information Systems",95.1,91.3,3922,3905,4014,4000,3550,4500,11450,16000
"155",2017,"Singapore Management University","School of Information Systems (4-year programme)","Information Systems Cum Laude and above",96.1,94.1,4211,4334,4305,4334,4000,4750,11450,16000
"156",2017,"Singapore Management University","School of Social Sciences (4-year programme)","Social Sciences",91.3,78,3344,3250,3493,3300,3000,3750,11450,16000
"157",2017,"Singapore Management University","School of Social Sciences (4-year programme)","Social Sciences Cum Laude and above",87.9,81.8,3810,3600,3938,3630,3300,4000,11450,16000
"158",2017,"Singapore Management University","School of Law (4-year programme)","Law",97.6,94,4778,4500,4941,5000,4000,5840,12650,17700
"159",2017,"Singapore Management University","School of Law (4-year programme)","Law Cum Laude and above",97.9,97.9,5163,5450,5287,5600,4200,6000,12650,17700
"160",2017,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Engineering Product Development)",89.9,87.3,3594,3600,3638,3600,3450,3800,13300,18750
"161",2017,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Information Systems Technology and Design)",100,100,4146,4000,4175,4023,3600,4900,13300,18750
"162",2017,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Engineering Systems and Design)",91.7,85.4,3856,3800,3956,3850,3600,4210,13300,18750
"163",2018,"Nanyang Technological University","College of Business (Nanyang Business School)","Accountancy",94.6,92.2,3214,3000,3245,3000,3000,3200,9400,13200
"164",2018,"Nanyang Technological University","College of Business (Nanyang Business School)","Accountancy and Business",99.2,97.7,4391,4000,4456,4000,3600,4633,9400,13200
"165",2018,"Nanyang Technological University","College of Business (Nanyang Business School)","Business",92.6,84.3,3646,3500,3776,3500,3200,4000,9400,13200
"166",2018,"Nanyang Technological University","College of Business (Nanyang Business School)","Business and Computing",100,100,4536,4450,4572,4575,4200,4900,8200,11500
"167",2018,"Nanyang Technological University","College of Engineering","Aerospace Engineering",95.3,88.4,3710,3625,3873,3800,3365,4280,8200,11500
"168",2018,"Nanyang Technological University","College of Engineering","Bioengineering",77.5,66.2,3457,3500,3660,3500,3200,4000,8200,11500
"169",2018,"Nanyang Technological University","College of Engineering","Chemical and Biomolecular Engineering",91.6,86,3461,3500,3782,3600,3300,4200,8200,11500
"170",2018,"Nanyang Technological University","College of Engineering","Civil Engineering",96.5,96.5,3521,3400,3597,3500,3200,3816,8200,11500
"171",2018,"Nanyang Technological University","College of Engineering","Computer Engineering",95.8,95.8,3749,3700,3865,3775,3400,4200,8200,11500
"172",2018,"Nanyang Technological University","College of Engineering","Computer Science",94.4,93,3970,3800,4062,4000,3500,4500,8200,11500
"173",2018,"Nanyang Technological University","College of Engineering","Electrical and Electronic Engineering",92.7,91,3625,3500,3772,3600,3323,4000,8200,11500
"174",2018,"Nanyang Technological University","College of Engineering","Environmental Engineering",92.1,81.6,3388,3360,3485,3400,3000,3500,8200,11500
"175",2018,"Nanyang Technological University","College of Engineering","Information Engineering and Media",93.2,89,3724,3725,3800,3750,3500,4140,8200,11500
"176",2018,"Nanyang Technological University","College of Engineering","Maritime Studies",93.3,90,3351,3300,3409,3350,3000,3640,8200,11500
"177",2018,"Nanyang Technological University","College of Engineering","Materials Engineering",86.5,81.9,3457,3400,3650,3500,3200,4000,8200,11500
"178",2018,"Nanyang Technological University","College of Engineering","Mechanical Engineering",85.6,81.1,3448,3500,3653,3500,3200,4000,8200,11500
"179",2018,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Art, Design and Media",85.7,53.8,2930,2800,2986,3000,2600,3300,8200,11500
"180",2018,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Chinese",86.4,76.3,3149,3150,3260,3500,3000,3518,8200,11500
"181",2018,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Communication Studies",95,84.2,3085,3000,3166,3000,2750,3500,8200,11500
"182",2018,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Economics",90.1,84,3604,3500,3755,3536,3200,3959,8200,11500
"183",2018,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","English",81.6,59.2,3051,3000,3124,3000,2600,3500,8200,11500
"184",2018,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","History",74.4,56.4,3593,3500,3719,3500,3260,4150,8200,11500
"185",2018,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Linguistics and Multilingual Studies",79.2,45.8,3074,3200,3091,3200,2900,3500,8200,11500
"186",2018,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Philosophy",80,76,3031,3000,3126,3000,2550,3500,8200,11500
"187",2018,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Psychology",90.1,78,3316,3300,3355,3370,3000,3684,8200,11500
"188",2018,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Public Policy and Global Affairs",80.6,71,3501,3350,3619,3350,3050,4018,8200,11500
"189",2018,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Sociology",80.2,60.4,3275,3175,3374,3220,3000,3841,8200,11500
"190",2018,"Nanyang Technological University","College of Science","Biological Sciences",80.1,67,3232,3200,3319,3250,3035,3650,8200,11500
"191",2018,"Nanyang Technological University","College of Science","Biomedical Sciences and Chinese Medicine",90.9,81.8,2941,3000,2953,3000,2700,3100,NA,NA
"192",2018,"Nanyang Technological University","College of Science","Chemistry and Biological Chemistry",77.6,63.9,3205,3167,3427,3200,3000,3725,8200,11500
"193",2018,"Nanyang Technological University","College of Science","Environmental Earth Systems Sciences",76.2,57.1,3347,3440,3389,3440,3150,3900,8200,11500
"194",2018,"Nanyang Technological University","College of Science","Mathematical Sciences",87.1,75.9,3661,3600,3744,3650,3360,4000,8200,11500
"195",2018,"Nanyang Technological University","College of Science","Mathematics and Economics",96.3,83.3,3481,3500,3569,3600,3200,4000,8200,11500
"196",2018,"Nanyang Technological University","College of Science","Physics and Applied Physics",80.2,74.1,3468,3300,3576,3400,3025,3800,8200,11500
"197",2018,"Nanyang Technological University","National Institute of Education (NIE)","Arts with Education",100,99.2,3618,3750,3751,3800,3600,3806,8200,11500
"198",2018,"Nanyang Technological University","National Institute of Education (NIE)","Science with Education",100,100,3600,3800,3738,3800,3600,4000,8200,11500
"199",2018,"Nanyang Technological University","Sports Science and Management","Sports Science and Management",87,61.1,3172,3200,3382,3300,3000,3600,8200,11500
"200",2018,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Arts",83.7,56.6,3169,3070,3322,3200,2800,3600,8200,11500
"201",2018,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Arts (Hons)",87.5,60.8,3290,3300,3377,3300,3000,3600,8200,11500
"202",2018,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Social Sciences",88.2,74.5,3459,3400,3526,3400,3200,3800,8200,11500
"203",2018,"National University of Singapore","Faculty of Dentistry","Bachelor of Dental Surgery",100,100,4148,4050,4228,4050,4000,4450,29300,42300
"204",2018,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Biomedical Engineering)",79.4,69.8,3357,3300,3444,3389,3280,3650,8200,11500
"205",2018,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Chemical Engineering)",89.9,84.1,3768,3700,4050,4000,3500,4300,8200,11500
"206",2018,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Civil Engineering)",91.8,89.8,3520,3500,3627,3500,3300,3900,8200,11500
"207",2018,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Electrical Engineering)",91,83.4,3712,3600,3982,3700,3400,4546,8200,11500
"208",2018,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Environmental Engineering)",88.9,74.6,3411,3300,3518,3400,3000,3868,8200,11500
"209",2018,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Industrial and Systems Engineering)",91.5,87.8,3889,3800,4051,3895,3600,4500,8200,11500
"210",2018,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Materials Science and Engineering)",88.6,86.4,3550,3600,3794,3600,3500,4305,8200,11500
"211",2018,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Mechanical Engineering)",92.8,86.9,3684,3500,3877,3700,3300,4100,8200,11500
"212",2018,"National University of Singapore","Faculty of Law","Bachelor of Laws",97.3,92.6,5070,5000,5263,5500,4500,5840,12650,17700
"213",2018,"National University of Singapore","Faculty of Science","Bachelor of Science",81.6,47.2,3146,3000,3289,3100,2900,3850,8200,11500
"214",2018,"National University of Singapore","Faculty of Science","Bachelor of Science (Hons)",87.3,72.8,3371,3300,3460,3400,3000,3725,8200,11500
"215",2018,"National University of Singapore","Faculty of Science","Bachelor of Science (Pharmacy)",96.6,93.2,3549,3500,3723,3650,3500,3900,9050,12700
"216",2018,"National University of Singapore","NUS Business School","Bachelor of Business Administration",95.7,84.8,3633,3150,3732,3225,3000,3750,9600,13450
"217",2018,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Hons)",96.6,90.9,4286,3800,4424,3895,3300,4748,9600,13450
"218",2018,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy)",95.2,95.2,3209,3000,3522,3020,2700,3500,9600,13450
"219",2018,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy) (Hons)",97.6,95.3,3643,3100,3683,3200,3000,4000,9600,13450
"220",2018,"National University of Singapore","School of Computing","Bachelor of Computing (Computer Science)",96.9,91.8,4577,4280,4658,4320,3900,5000,8200,11500
"221",2018,"National University of Singapore","School of Computing","Bachelor of Computing (Information Systems)",98.4,95.3,4338,4375,4472,4458,4000,5000,8200,11500
"222",2018,"National University of Singapore","School of Computing","Bachelor of Science (Business Analytics)",93.5,93.5,4432,4400,4499,4500,4000,5000,8200,11500
"223",2018,"National University of Singapore","School of Design & Environment","Bachelor of Arts (Industrial Design)",87,69.6,3309,3200,3371,3250,3000,3800,8200,11500
"224",2018,"National University of Singapore","School of Design & Environment","Bachelor of Science (Project and Facilities Management)",89,84.6,3189,3040,3237,3060,3000,3300,8200,11500
"225",2018,"National University of Singapore","School of Design & Environment","Bachelor of Science (Real Estate)",91.7,85.1,3295,3300,3372,3300,3000,3600,8200,11500
"226",2018,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Science (Nursing)",94.6,94.6,3230,3250,3469,3450,3300,3500,8950,12550
"227",2018,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Science (Nursing) (Hons)",98,98,3306,3350,3546,3550,3400,3750,8950,12550
"228",2018,"National University of Singapore","YST Conservatory of Music","Bachelor of Music",81,23.8,2000,1750,2100,1800,1500,2700,14200,20600
"229",2018,"Singapore Management University","School of Accountancy (4-year programme)","Accountancy",96.4,92.3,3576,3000,3607,3000,3000,3650,11450,16000
"230",2018,"Singapore Management University","School of Accountancy (4-year programme)","Accountancy Cum Laude and above",96.3,95.1,4396,3450,4439,3550,3013,4773,11450,16000
"231",2018,"Singapore Management University","School of Business (4-year programme)","Business Management",91.6,86.5,4017,3600,4133,3700,3250,4500,11450,16000
"232",2018,"Singapore Management University","School of Business (4-year programme)","Business Management Cum Laude and above",97.4,95.6,4433,4000,4544,4000,3500,4800,11450,16000
"233",2018,"Singapore Management University","School of Economics (4-year programme)","Economics",91.1,85.6,4017,3500,4140,3700,3200,4600,11450,16000
"234",2018,"Singapore Management University","School of Economics (4-year programme)","Economics Cum Laude and above",93.4,89.5,4599,4000,4721,4000,3500,5200,11450,16000
"235",2018,"Singapore Management University","School of Information Systems (4-year programme)","Information Systems",93.6,89.5,4058,4000,4160,4000,3600,4600,11450,16000
"236",2018,"Singapore Management University","School of Information Systems (4-year programme)","Information Systems Cum Laude and above",100,97.2,4584,4650,4659,4685,4200,5000,11450,16000
"237",2018,"Singapore Management University","School of Social Sciences (4-year programme)","Social Sciences",85.6,74.4,3336,3200,3409,3210,3000,3710,11450,16000
"238",2018,"Singapore Management University","School of Social Sciences (4-year programme)","Social Sciences Cum Laude and above",84.2,78.9,3818,3550,3880,3600,3200,4100,11450,16000
"239",2018,"Singapore Management University","School of Law (4-year programme)","Law",92.7,90.8,4704,4500,4856,4500,4050,5600,12650,17700
"240",2018,"Singapore Management University","School of Law (4-year programme)","Law Cum Laude and above",94.4,92.6,4986,4750,5256,5513,4500,6000,12650,17700
"241",2018,"Singapore University of Social Sciences","School of Business","Bachelor of Accountancy",98.7,97.5,2858,2850,2879,3000,2700,3000,33440,66880
"242",2018,"Singapore University of Social Sciences","School of Business","Bachelor of Science in Finance",88,84,3364,3400,3393,3400,3200,3500,30000,62880
"243",2018,"Singapore University of Social Sciences","School of Business","Bachelor of Science in Marketing",94,84,2925,3000,3023,3000,2650,3245,30000,62880
"244",2018,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Engineering Product Development)",94.7,86.3,3773,3700,3826,3700,3500,4000,13300,18750
"245",2018,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Information Systems Technology and Design)",97.3,93.3,4448,4300,4544,4400,4000,5000,13300,18750
"246",2018,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Engineering Systems and Design)",90,90,3798,3800,3893,3800,3600,4000,13300,18750
"247",2018,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Science (Architecture and Sustainable Design)",95.1,88.5,3848,3900,3945,4000,3600,4215,13300,18750
"248",2019,"Nanyang Technological University","College of Business (Nanyang Business School)","Accountancy",97.5,94,3220,3000,3254,3000,3000,3200,9400,13200
"249",2019,"Nanyang Technological University","College of Business (Nanyang Business School)","Accountancy and Business",97.9,95.2,4284,4000,4359,4000,3200,4600,9400,13200
"250",2019,"Nanyang Technological University","College of Business (Nanyang Business School)","Business",93.8,83.1,3707,3500,3797,3600,3200,4000,9400,13200
"251",2019,"Nanyang Technological University","College of Business (Nanyang Business School)","Business and Computing",94.4,83.3,4479,4833,4562,4833,3600,5000,8200,11500
"252",2019,"Nanyang Technological University","College of Engineering","Aerospace Engineering",87.5,80.7,3816,3700,3939,3800,3500,4600,8200,11500
"253",2019,"Nanyang Technological University","College of Engineering","Bioengineering",81.3,64.1,3445,3400,3548,3500,3200,3700,8200,11500
"254",2019,"Nanyang Technological University","College of Engineering","Chemical and Biomolecular Engineering",88.6,78.1,3681,3600,3921,3800,3500,4300,8200,11500
"255",2019,"Nanyang Technological University","College of Engineering","Civil Engineering",94.9,90.6,3525,3400,3582,3500,3300,3900,8200,11500
"256",2019,"Nanyang Technological University","College of Engineering","Computer Engineering",94.6,94.6,3994,4000,4074,4000,3600,4500,8200,11500
"257",2019,"Nanyang Technological University","College of Engineering","Computer Science",97.4,95.9,4270,4050,4309,4200,3800,4900,8200,11500
"258",2019,"Nanyang Technological University","College of Engineering","Electrical and Electronic Engineering",92.6,87.1,3769,3700,3884,3700,3500,4000,8200,11500
"259",2019,"Nanyang Technological University","College of Engineering","Environmental Engineering",83.9,77.4,3574,3500,3596,3510,3400,3800,8200,11500
"260",2019,"Nanyang Technological University","College of Engineering","Information Engineering and Media",90.7,85.3,3934,3970,4006,4000,3600,4350,8200,11500
"261",2019,"Nanyang Technological University","College of Engineering","Maritime Studies",98.3,93.2,3512,3400,3669,3500,3300,3700,8200,11500
"262",2019,"Nanyang Technological University","College of Engineering","Materials Engineering",82,76,3601,3500,3817,3600,3300,4175,8200,11500
"263",2019,"Nanyang Technological University","College of Engineering","Mechanical Engineering",84.5,82.1,3608,3500,3728,3600,3380,4005,8200,11500
"264",2019,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Art, Design and Media",83.6,50.9,3031,3000,3068,3000,2800,3500,8200,11500
"265",2019,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Chinese",90.1,79,3158,3150,3260,3210,2980,3500,8200,11500
"266",2019,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Communication Studies",90.4,69.4,3220,3200,3264,3200,2800,3500,8200,11500
"267",2019,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Economics",88.2,79.8,3385,3300,3453,3400,3050,3600,8200,11500
"268",2019,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","English",83.8,64.9,2987,3000,2997,3000,2565,3500,8200,11500
"269",2019,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","History",73,56.8,3449,3500,3498,3500,3200,3800,8200,11500
"270",2019,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Linguistics and Multilingual Studies",81.7,65,3265,3160,3365,3200,3000,3740,8200,11500
"271",2019,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Philosophy",82.6,69.6,3288,3300,3369,3500,3300,3584,8200,11500
"272",2019,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Psychology",89.2,73.1,3463,3350,3506,3400,3100,3800,8200,11500
"273",2019,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Public Policy and Global Affairs",90.2,87.8,3756,3691,3868,3850,3500,4345,8200,11500
"274",2019,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Sociology",86.9,70.5,3305,3200,3441,3300,3040,3600,8200,11500
"275",2019,"Nanyang Technological University","College of Science","Biological Sciences",81.6,66.3,3315,3300,3450,3300,3100,3600,8200,11500
"276",2019,"Nanyang Technological University","College of Science","Biomedical Sciences and Chinese Medicine",95.2,85.7,2964,3000,2979,3000,2780,3200,NA,NA
"277",2019,"Nanyang Technological University","College of Science","Chemistry and Biological Chemistry",80.9,66.2,3246,3200,3338,3400,3000,3600,8200,11500
"278",2019,"Nanyang Technological University","College of Science","Environmental Earth Systems Sciences",87.5,79.2,3401,3500,3416,3500,3200,3500,8200,11500
"279",2019,"Nanyang Technological University","College of Science","Mathematical Sciences",91.2,79.6,3741,3549,3848,3599,3215,4070,8200,11500
"280",2019,"Nanyang Technological University","College of Science","Mathematics and Economics",93.5,84.8,3838,3570,3996,3700,3400,4167,8200,11500
"281",2019,"Nanyang Technological University","College of Science","Physics and Applied Physics",90,78.6,3782,3500,3849,3500,3300,4200,8200,11500
"282",2019,"Nanyang Technological University","Sports Science and Management","Sports Science and Management",87,55.6,3289,3200,3438,3350,3000,3660,8200,11500
"283",2019,"Nanyang Technological University","National Institute of Education (NIE)","Arts with Education",100,100,3629,3800,3710,3800,3600,3806,8200,11500
"284",2019,"Nanyang Technological University","National Institute of Education (NIE)","Science with Education",100,100,3719,3800,3758,3800,3660,3840,8200,11500
"285",2019,"Nanyang Technological University","Lee Kong Chian School of Medicine","Medicine",100,100,4932,4700,5661,5700,5200,6092,34700,49000
"286",2019,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Arts",84.9,64.5,3225,3000,3456,3200,2800,3700,8200,11500
"287",2019,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Arts (Hons)",92.7,68.2,3421,3500,3537,3500,3250,3800,8200,11500
"288",2019,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Social Sciences",88,75.9,3590,3500,3674,3500,3212,3850,8200,11500
"289",2019,"National University of Singapore","Faculty of Dentistry","Bachelor of Dental Surgery",100,97.3,4057,4200,4068,4200,4000,4500,29300,42300
"290",2019,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Biomedical Engineering)",80.4,68.6,3480,3500,3535,3500,3200,3800,8200,11500
