"","year","university","school","degree","employment_rate_overall","employment_rate_ft_perm","basic_monthly_mean","basic_monthly_median","gross_monthly_mean","gross_monthly_median","gross_mthly_25_percentile","gross_mthly_75_percentile","SGP_Fees","SGP_PR_Fees"
"291",2019,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Chemical Engineering)",92.4,86.7,3802,3700,3959,3950,3500,4300,8200,11500
"292",2019,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Civil Engineering)",95,93,3685,3500,3746,3600,3400,4025,8200,11500
"293",2019,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Electrical Engineering)",89.6,85.2,3957,3800,4101,4000,3600,4600,8200,11500
"294",2019,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Engineering Science)",84.6,84.6,4115,3500,4285,3750,3400,5200,8200,11500
"295",2019,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Environmental Engineering)",89.5,80.7,3473,3400,3569,3400,3200,3900,8200,11500
"296",2019,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Industrial and Systems Engineering)",97.6,96.5,4303,3850,4451,4000,3500,4600,8200,11500
"297",2019,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Materials Science and Engineering)",78.6,76.2,3796,3700,4086,4000,3700,4600,8200,11500
"298",2019,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Mechanical Engineering)",88.6,86.7,3745,3500,3847,3700,3400,4300,8200,11500
"299",2019,"National University of Singapore","Faculty of Law","Bachelor of Laws",95.7,93,5068,5000,5160,5400,4500,5800,12650,17700
"300",2019,"National University of Singapore","Faculty of Science","Bachelor of Science",84,59.3,3181,3000,3320,3100,2900,3600,8200,11500
"301",2019,"National University of Singapore","Faculty of Science","Bachelor of Science (Hons)",88.5,72.3,3510,3355,3605,3500,3100,3800,8200,11500
"302",2019,"National University of Singapore","Faculty of Science","Bachelor of Science (Pharmacy)",100,95.5,3648,3600,3840,3750,3500,4000,9050,12700
"303",2019,"National University of Singapore","NUS Business School","Bachelor of Business Administration",100,82.6,4799,4000,4925,4000,3400,5500,9600,13450
"304",2019,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Hons)",95.5,91,4451,4000,4593,4150,3500,5000,9600,13450
"305",2019,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy)",93.8,93.8,3897,3000,4005,3000,3000,3800,9600,13450
"306",2019,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy) (Hons)",97.8,97.8,4008,3500,4093,3600,3000,4500,9600,13450
"307",2019,"National University of Singapore","School of Computing","Bachelor of Computing (Computer Science)",92.8,90.6,5477,5000,5571,5000,4205,5585,8200,11500
"308",2019,"National University of Singapore","School of Computing","Bachelor of Computing (Information Systems)",95.9,95.9,4210,4000,4330,4228,4000,4685,8200,11500
"309",2019,"National University of Singapore","School of Computing","Bachelor of Science (Business Analytics)",100,100,4811,5000,4881,5000,4050,5200,8200,11500
"310",2019,"National University of Singapore","School of Design & Environment","Bachelor of Arts (Architecture)",100,96,4156,4010,4199,4100,3800,4500,8850,12400
"311",2019,"National University of Singapore","School of Design & Environment","Bachelor of Arts (Industrial Design)",86.2,48.3,3142,3200,3245,3300,3000,3500,8200,11500
"312",2019,"National University of Singapore","School of Design & Environment","Bachelor of Science (Project and Facilities Management)",88.3,80.6,3189,3100,3243,3155,3000,3480,8200,11500
"313",2019,"National University of Singapore","School of Design & Environment","Bachelor of Science (Real Estate)",95.3,89.6,3431,3400,3494,3400,3100,3650,8200,11500
"314",2019,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Medicine and Bachelor of Surgery",99.5,99.5,4607,4600,5218,5237,4950,5657,29300,42300
"315",2019,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Science (Nursing)",93.5,89.1,3123,3250,3314,3358,3200,3450,8950,12550
"316",2019,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Science (Nursing) (Hons)",98.8,97.5,3389,3450,3612,3650,3515,3750,8950,12550
"317",2019,"National University of Singapore","YST Conservatory of Music","Bachelor of Music",82.6,39.1,3531,3500,3575,3500,2875,3900,14200,20600
"318",2019,"Singapore Management University","School of Accountancy (4-year programme)","Accountancy",96.4,93.7,3753,3000,3802,3050,3000,4000,11450,16000
"319",2019,"Singapore Management University","School of Accountancy (4-year programme)","Accountancy Cum Laude and above",97.9,97.9,4364,3500,4431,3600,3000,5000,11450,16000
"320",2019,"Singapore Management University","School of Business (4-year programme)","Business Management",91,84.8,4056,3600,4181,3750,3300,4600,11450,16000
"321",2019,"Singapore Management University","School of Business (4-year programme)","Business Management Cum Laude and above",93,90.4,4504,4000,4614,4167,3600,5120,11450,16000
"322",2019,"Singapore Management University","School of Economics (4-year programme)","Economics",87.1,81.3,4042,3800,4159,3900,3500,4500,11450,16000
"323",2019,"Singapore Management University","School of Economics (4-year programme)","Economics Cum Laude and above",94.2,89.9,4401,4000,4520,4038,3600,4600,11450,16000
"324",2019,"Singapore Management University","School of Information Systems (4-year programme)","Information Systems",95.1,90.2,4413,4166,4549,4300,4000,5000,11450,16000
"325",2019,"Singapore Management University","School of Information Systems (4-year programme)","Information Systems Cum Laude and above",98,96,5029,5000,5212,5000,4300,5550,11450,16000
"326",2019,"Singapore Management University","School of Social Sciences (4-year programme)","Social Sciences",92.2,82.8,3523,3400,3629,3500,3065,4000,11450,16000
"327",2019,"Singapore Management University","School of Social Sciences (4-year programme)","Social Sciences Cum Laude and above",92.7,90.2,3599,3500,3742,3500,3100,4070,11450,16000
"328",2019,"Singapore Management University","School of Law (4-year programme)","Law",99.1,98.2,4942,4600,5064,4900,4200,5800,12650,17700
"329",2019,"Singapore Management University","School of Law (4-year programme)","Law Cum Laude and above",98.6,97.1,5136,5000,5324,5550,4500,6000,12650,17700
"330",2019,"Singapore University of Social Sciences","S R Nathan School of Human Development","Bachelor of Human Resource Management",87.1,74.2,2942,3000,2975,3000,2800,3300,30000,62880
"331",2019,"Singapore University of Social Sciences","School of Business","Bachelor of Accountancy",91.1,83.3,2880,3000,2900,3000,2750,3000,33440,66880
"332",2019,"Singapore University of Social Sciences","School of Business","Bachelor of Science in Finance",88.6,88.6,3708,3400,3722,3450,3085,3750,30000,62880
"333",2019,"Singapore University of Social Sciences","School of Business","Bachelor of Science in Marketing",88.3,70,2993,3000,3169,3000,2800,3400,30000,62880
"334",2019,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Engineering Product Development)",84.2,80.2,3991,3900,4042,4000,3660,4500,13300,18750
"335",2019,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Information Systems Technology and Design)",88.8,85.7,4599,4400,4636,4400,3800,5000,13300,18750
"336",2019,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Engineering Systems and Design)",89.9,87.3,3944,3800,4082,4000,3500,4400,13300,18750
"337",2019,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Science (Architecture and Sustainable Design)",100,91.8,3923,3897,3985,3900,3600,4100,13300,18750
"338",2020,"Nanyang Technological University","College of Business (Nanyang Business School)","Accountancy",96,88.7,3213,3000,3228,3000,3000,3100,9400,13200
"339",2020,"Nanyang Technological University","College of Business (Nanyang Business School)","Accountancy and Business",97.6,91.3,4615,4327,4704,4405,3500,5000,9400,13200
"340",2020,"Nanyang Technological University","College of Business (Nanyang Business School)","Business",95.2,66.8,3973,3750,4113,3800,3300,4429,9400,13200
"341",2020,"Nanyang Technological University","College of Business (Nanyang Business School)","Business and Computing",97.4,97.4,5216,5200,5537,5400,5000,5750,8200,11500
"342",2020,"Nanyang Technological University","College of Engineering","Aerospace Engineering",91.2,75.8,4110,3980,4284,4000,3800,4945,8200,11500
"343",2020,"Nanyang Technological University","College of Engineering","Bioengineering",89.1,43.6,3428,3400,3473,3450,3200,3800,8200,11500
"344",2020,"Nanyang Technological University","College of Engineering","Chemical and Biomolecular Engineering",95,83,3732,3600,3948,3900,3500,4300,8200,11500
"345",2020,"Nanyang Technological University","College of Engineering","Civil Engineering",95.7,87,3458,3400,3495,3500,3200,3800,8200,11500
"346",2020,"Nanyang Technological University","College of Engineering","Computer Engineering",97.2,94.4,4069,4100,4136,4100,3627,4845,8200,11500
"347",2020,"Nanyang Technological University","College of Engineering","Computer Science",92.2,86.1,4508,4250,4558,4300,3880,5000,8200,11500
"348",2020,"Nanyang Technological University","College of Engineering","Electrical and Electronic Engineering",94.5,75.1,3925,3800,4004,3880,3500,4370,8200,11500
"349",2020,"Nanyang Technological University","College of Engineering","Environmental Engineering",90.2,58.5,3364,3375,3444,3450,3200,3800,8200,11500
"350",2020,"Nanyang Technological University","College of Engineering","Information Engineering and Media",96,70,4085,4000,4208,4000,3500,4500,8200,11500
"351",2020,"Nanyang Technological University","College of Engineering","Maritime Studies",90.8,78.5,3608,3500,3646,3500,3300,3875,8200,11500
"352",2020,"Nanyang Technological University","College of Engineering","Materials Engineering",91.5,69,3613,3600,3755,3700,3500,4000,8200,11500
"353",2020,"Nanyang Technological University","College of Engineering","Mechanical Engineering",91.7,67.5,3861,3700,3977,3850,3500,4432,8200,11500
"354",2020,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Art, Design and Media",90.4,35.7,2858,2800,2925,2800,2500,3300,8200,11500
"355",2020,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Chinese",83.8,63.5,3251,3350,3310,3500,3000,3500,8200,11500
"356",2020,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Communication Studies",94.9,66.7,3378,3300,3440,3340,3000,3800,8200,11500
"357",2020,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Economics",91.8,63.5,3756,3700,3926,3797,3400,4050,8200,11500
"358",2020,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","English",90.9,43.2,3507,3450,3561,3450,3128,3900,8200,11500
"359",2020,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","History",87.2,44.7,3558,3575,3644,3650,3250,4025,8200,11500
"360",2020,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Linguistics and Multilingual Studies",96.6,63.8,3371,3300,3472,3350,3000,3900,8200,11500
"361",2020,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Philosophy",96.3,70.4,3417,3300,3580,3650,3300,3850,8200,11500
"362",2020,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Psychology",83.8,53.5,3315,3200,3433,3300,3100,3650,8200,11500
"363",2020,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Public Policy and Global Affairs",92.5,67.5,3989,3710,4043,3800,3500,4583,8200,11500
"364",2020,"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Sociology",95.4,66.2,3529,3500,3598,3600,3300,3800,8200,11500
"365",2020,"Nanyang Technological University","College of Science","Biological Sciences",88.9,56.7,3319,3300,3401,3325,3200,3650,8200,11500
"366",2020,"Nanyang Technological University","College of Science","Biomedical Sciences and Chinese Medicine",94.7,84.2,2950,3000,2969,3000,2800,3150,NA,NA
"367",2020,"Nanyang Technological University","College of Science","Chemistry and Biological Chemistry",91.9,45.6,3230,3200,3345,3245,3000,3635,8200,11500
"368",2020,"Nanyang Technological University","College of Science","Environmental Earth Systems Sciences",95.5,63.6,3637,3550,3657,3550,3400,3764,8200,11500
"369",2020,"Nanyang Technological University","College of Science","Mathematical Sciences",92.4,68.9,3746,3600,3823,3656,3300,4250,8200,11500
"370",2020,"Nanyang Technological University","College of Science","Mathematics and Economics",87.1,55.7,3849,3832,3949,3832,3500,4300,8200,11500
"371",2020,"Nanyang Technological University","College of Science","Physics and Applied Physics",92.6,48.5,3643,3600,3719,3700,3500,3850,8200,11500
"372",2020,"Nanyang Technological University","Sports Science and Management","Sports Science and Management",91.5,52.5,3494,3240,3661,3300,3000,4200,8200,11500
"373",2020,"Nanyang Technological University","National Institute of Education (NIE)","Arts with Education",100,98.4,3582,3798,3682,3799,3600,3806,8200,11500
"374",2020,"Nanyang Technological University","National Institute of Education (NIE)","Science with Education",100,100,3660,3799,3744,3800,3700,4000,8200,11500
"375",2020,"Nanyang Technological University","Lee Kong Chian School of Medicine","Medicine",100,100,4775,4700,5387,5250,5000,5900,34700,49000
"376",2020,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Arts",90.4,39.8,3639,3100,3868,3300,2700,3600,8200,11500
"377",2020,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Arts (Hons)",93.1,54.2,3529,3500,3586,3500,3300,3854,8200,11500
"378",2020,"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Social Sciences",93.5,65.3,3597,3500,3666,3500,3345,3875,8200,11500
"379",2020,"National University of Singapore","Faculty of Dentistry","Bachelor of Dental Surgery",100,100,4202,4200,4280,4200,4200,4600,29300,42300
"380",2020,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Biomedical Engineering)",95.8,53.1,3500,3500,3577,3500,3300,3740,8200,11500
"381",2020,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Chemical Engineering)",97,78.2,3955,4000,4155,4000,3700,4500,8200,11500
"382",2020,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Civil Engineering)",95.5,86.5,3661,3500,3739,3590,3500,4050,8200,11500
"383",2020,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Electrical Engineering)",91,75.4,4256,4000,4370,4200,3800,5000,8200,11500
"384",2020,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Engineering Science)",91.3,73.9,4499,4000,4584,4000,3765,5000,8200,11500
"385",2020,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Environmental Engineering)",100,63.2,3473,3500,3572,3500,3250,3875,8200,11500
"386",2020,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Industrial and Systems Engineering)",97.2,93,4236,4010,4337,4380,3700,4800,8200,11500
"387",2020,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Materials Science and Engineering)",90.3,66.1,3795,3700,3922,3900,3600,4200,8200,11500
"388",2020,"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Mechanical Engineering)",94.2,69.6,3832,3700,3946,3800,3500,4200,8200,11500
"389",2020,"National University of Singapore","Faculty of Law","Bachelor of Laws",91.8,86.8,4848,4640,5009,5000,4400,5600,12650,17700
"390",2020,"National University of Singapore","Faculty of Science","Bachelor of Science",86,42.1,3195,3000,3297,3100,3000,3650,8200,11500
"391",2020,"National University of Singapore","Faculty of Science","Bachelor of Science (Hons)",93.1,57.4,3636,3500,3723,3528,3300,4000,8200,11500
"392",2020,"National University of Singapore","Faculty of Science","Bachelor of Science (Computational Biology)",80,40,4563,4525,4625,4650,4250,5000,8200,11500
"393",2020,"National University of Singapore","Faculty of Science","Bachelor of Science (Pharmacy)",99.3,93.7,3590,3600,3751,3700,3500,3950,9050,12700
"394",2020,"National University of Singapore","Faculty of Science","Bachelor of Science (Data Science and Analytics)",100,78.3,4417,4125,4456,4125,3900,4900,8200,11500
"395",2020,"National University of Singapore","NUS Business School","Bachelor of Business Administration",96.3,66.7,4910,4000,5043,4150,3300,6100,9600,13450
"396",2020,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Hons)",94.9,80.7,4459,4000,4579,4000,3600,5000,9600,13450
"397",2020,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy)",90.9,63.6,4443,3500,4443,3500,2800,5500,9600,13450
"398",2020,"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy) (Hons)",96.8,92.1,3951,3400,4050,3500,3000,4425,9600,13450
"399",2020,"National University of Singapore","School of Computing","Bachelor of Computing (Computer Science)",97.1,92.6,5576,5100,5735,5243,4400,6316,8200,11500
"400",2020,"National University of Singapore","School of Computing","Bachelor of Computing (Information Security)",90.9,90.9,4620,4650,4746,5000,4200,5300,8200,11500
"401",2020,"National University of Singapore","School of Computing","Bachelor of Computing (Information Systems)",98.6,93.1,4591,4495,4764,4500,4000,5400,8200,11500
"402",2020,"National University of Singapore","School of Computing","Bachelor of Science (Business Analytics)",98,84.3,4985,5000,5094,5000,4480,5800,8200,11500
"403",2020,"National University of Singapore","School of Design & Environment","Bachelor of Arts (Architecture)",94,91,3984,4000,4058,4000,3650,4300,8850,12400
"404",2020,"National University of Singapore","School of Design & Environment","Bachelor of Arts (Industrial Design)",90.3,22.6,3417,3500,3417,3500,3000,3500,8200,11500
"405",2020,"National University of Singapore","School of Design & Environment","Bachelor of Science (Project and Facilities Management)",92.2,66.7,3338,3200,3400,3200,3000,3500,8200,11500
"406",2020,"National University of Singapore","School of Design & Environment","Bachelor of Science (Real Estate)",95.1,68.6,3609,3600,3682,3630,3200,4000,8200,11500
"407",2020,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Medicine and Bachelor of Surgery",100,100,4688,4700,5306,5250,5000,5800,29300,42300
"408",2020,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Science (Nursing)",97.4,92.2,3269,3250,3489,3500,3250,3680,8950,12550
"409",2020,"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Science (Nursing) (Hons)",98.5,97,3371,3400,3616,3600,3500,3750,8950,12550
"410",2020,"National University of Singapore","YST Conservatory of Music","Bachelor of Music",69.2,15.4,3163,3125,3238,3275,3125,3350,14200,20600
"411",2020,"Singapore Management University","School of Accountancy (4-year programme)","Accountancy",94.7,86,3636,3050,3694,3100,3000,4000,11450,16000
"412",2020,"Singapore Management University","School of Accountancy (4-year programme)","Accountancy Cum Laude and above",96.3,86.1,3979,3600,4057,3744,3000,4583,11450,16000
"413",2020,"Singapore Management University","School of Business (4-year programme)","Business Management",95.8,68.4,4183,3800,4293,3850,3440,4600,11450,16000
"414",2020,"Singapore Management University","School of Business (4-year programme)","Business Management Cum Laude and above",97.5,78.7,4596,4000,4688,4000,3600,5000,11450,16000
"415",2020,"Singapore Management University","School of Economics (4-year programme)","Economics",91.5,70.5,4181,3750,4290,3800,3400,4500,11450,16000
"416",2020,"Singapore Management University","School of Economics (4-year programme)","Economics Cum Laude and above",94.7,82.9,4670,4000,4749,4000,3660,5275,11450,16000
"417",2020,"Singapore Management University","School of Information Systems (4-year programme)","Information Systems",93.1,83.9,4548,4500,4683,4542,4000,5400,11450,16000
"418",2020,"Singapore Management University","School of Information Systems (4-year programme)","Information Systems Cum Laude and above",93.3,93.3,4903,5000,5064,5000,4500,5416,11450,16000
"419",2020,"Singapore Management University","School of Social Sciences (4-year programme)","Social Sciences",89.9,52.8,3540,3360,3626,3500,3200,4000,11450,16000
"420",2020,"Singapore Management University","School of Social Sciences (4-year programme)","Social Sciences Cum Laude and above",90.6,65.6,3711,3510,3784,3510,3230,4200,11450,16000
"421",2020,"Singapore Management University","School of Law (4-year programme)","Law",95.5,91.1,4729,4500,4804,4588,4000,5600,12650,17700
"422",2020,"Singapore Management University","School of Law (4-year programme)","Law Cum Laude and above",97,95.5,5053,5000,5141,5000,4500,5735,12650,17700
"423",2020,"Singapore University of Social Sciences","S R Nathan School of Human Development","Bachelor of Early Childhood Education",100,88.2,2879,3000,2879,3000,2700,3016,30000,62880
"424",2020,"Singapore University of Social Sciences","S R Nathan School of Human Development","Bachelor of Human Resource Management",90.6,22.6,2947,2750,3051,2950,2650,3300,30000,62880
"425",2020,"Singapore University of Social Sciences","S R Nathan School of Human Development","Bachelor of Social Work",97.3,89.2,3443,3500,3486,3500,3450,3655,30000,62880
"426",2020,"Singapore University of Social Sciences","School of Business","Bachelor of Accountancy",94.6,81.7,3059,3000,3116,3000,3000,3000,33440,66880
"427",2020,"Singapore University of Social Sciences","School of Business","Bachelor of Science in Finance",100,50,3537,3163,3854,3163,2850,4466,30000,62880
"428",2020,"Singapore University of Social Sciences","School of Business","Bachelor of Science in Marketing",92.1,51.3,3126,2900,3246,2900,2750,3520,30000,62880
"429",2020,"Singapore University of Social Sciences","School of Business","Bachelor of Science in Supply Chain Management",88,36,3125,3100,3284,3185,2950,3500,30000,62880
"430",2020,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Engineering Product Development)",94.6,82.1,3809,3800,3901,3800,3500,4150,13300,18750
"431",2020,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Engineering Systems and Design)",95.2,77.1,4195,3950,4287,4000,3725,4900,13300,18750
"432",2020,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Engineering (Information Systems Technology and Design)",96.9,85.4,4581,4500,4734,4500,4000,5000,13300,18750
"433",2020,"Singapore University of Technology and Design","Singapore University of Technology and Design","Bachelor of Science (Architecture and Sustainable Design)",100,95.6,3897,3800,3982,3800,3500,4070,13300,18750
